frame_no,A1_x,A1_y,A1_confidence,A1_method,A2_x,A2_y,A2_confidence,A2_method
936,1696,426,0.5793325304985046,YOLO,299,436,0.6067836284637451,YOLO
937,1647,433,0.3916584551334381,YOLO,298,436,0.4,LK
938,1646,432,0.4,LK,298,436,0.3,LK
939,1555,450,0.4360044598579407,YOLO,298,436,0.2,LK
940,1515,457,0.4759121239185333,YOLO,298,436,0.2,LK
941,1514,456,0.4,LK,298,436,0.2,LK
942,1444,459,0.3,LK,298,436,0.2,LK
943,1399,485,0.3585010766983032,YOLO,298,436,0.2,LK
944,1398,481,0.4,LK,298,436,0.2,LK
945,1331,501,0.644944965839386,YOLO,298,436,0.2,LK
946,1333,500,0.4,LK,298,436,0.2,LK
947,1322,501,0.3,LK,298,436,0.2,LK
948,1239,528,0.508936882019043,YOLO,298,436,0.2,LK
949,1244,533,0.4,LK,298,436,0.2,LK
950,1244,533,0.3,LK,298,436,0.2,LK
951,1244,533,0.2,LK,298,436,0.2,LK
952,1244,533,0.2,LK,298,436,0.2,LK
953,1244,533,0.2,LK,298,436,0.2,LK
954,1243,533,0.2,LK,298,436,0.2,LK
955,1243,533,0.2,LK,298,436,0.2,LK
956,1244,533,0.2,LK,298,436,0.2,LK
957,1244,533,0.2,LK,298,436,0.2,LK
958,1244,533,0.2,LK,298,436,0.2,LK
959,1244,533,0.2,LK,298,436,0.2,LK
960,1244,533,0.2,LK,298,436,0.2,LK
961,1244,533,0.2,LK,298,436,0.2,LK
962,1244,533,0.2,LK,298,436,0.2,LK
963,1244,533,0.2,LK,298,436,0.2,LK
964,1244,533,0.2,LK,298,436,0.2,LK
965,1244,533,0.2,LK,298,436,0.2,LK
966,1244,533,0.2,LK,298,436,0.2,LK
1021,777,481,0.3,LK,1021,452,0.484304666519165,YOLO
1022,792,475,0.2,LK,1006,447,0.4,LK
1023,807,486,0.2,LK,991,443,0.3,LK
1024,850,453,0.5919960141181946,YOLO,991,443,0.2,LK
1025,850,452,0.4,LK,975,439,0.2,LK
1026,867,450,0.3,LK,975,439,0.2,LK
1027,885,449,0.2,LK,975,439,0.2,LK
1028,885,449,0.2,LK,975,439,0.2,LK
1029,885,449,0.2,LK,975,439,0.2,LK
1030,885,449,0.2,LK,975,449,0.2,LK
1031,885,449,0.2,LK,975,448,0.2,LK
1032,885,449,0.2,LK,975,458,0.2,LK
1033,885,449,0.2,LK,975,458,0.2,LK
1034,885,449,0.2,LK,975,458,0.2,LK
1035,885,449,0.2,LK,975,458,0.2,LK
1036,885,449,0.2,LK,975,458,0.2,LK
1037,885,449,0.2,LK,751,407,0.531183123588562,YOLO
1038,885,449,0.2,LK,751,406,0.4,LK
1039,885,449,0.2,LK,751,406,0.3,LK
1040,885,449,0.2,LK,751,406,0.2,LK
1041,885,449,0.2,LK,751,406,0.2,LK
1042,885,449,0.2,LK,751,406,0.2,LK
1043,885,449,0.2,LK,751,406,0.2,LK
1044,885,449,0.2,LK,751,406,0.2,LK
1045,1401,402,0.4352337718009949,YOLO,751,406,0.2,LK
1046,1400,402,0.4,LK,751,406,0.2,LK
1047,1400,402,0.3,LK,751,406,0.2,LK
1048,1506,409,0.5222890377044678,YOLO,443,408,0.6081964373588562,YOLO
1049,1546,409,0.5615721940994263,YOLO,442,408,0.4,LK
1050,1542,412,0.4,LK,442,408,0.3,LK
1051,1542,412,0.3,LK,442,408,0.2,LK
1052,1542,412,0.2,LK,442,408,0.2,LK
1053,1707,429,0.5463668704032898,YOLO,442,408,0.2,LK
1054,1707,428,0.4,LK,206,429,0.5537818670272827,YOLO
1055,1707,428,0.3,LK,159,437,0.5721085667610168,YOLO
1056,1707,428,0.2,LK,111,444,0.4,LK
1057,1892,451,0.4147769212722778,YOLO,61,451,0.4830868542194366,YOLO
1175,1257,428,0.4701716005802154,YOLO,346,306,0.2,LK
1176,1257,428,0.4,LK,346,306,0.2,LK
1177,1257,428,0.3,LK,346,306,0.2,LK
1178,1257,428,0.2,LK,346,306,0.2,LK
1179,1257,428,0.2,LK,346,306,0.2,LK
1180,1257,428,0.2,LK,346,306,0.2,LK
1181,1257,428,0.2,LK,346,306,0.2,LK
1182,1257,428,0.2,LK,1075,430,0.5344706177711487,YOLO
1183,1257,428,0.2,LK,1075,431,0.4,LK
1184,1257,428,0.2,LK,1091,423,0.3,LK
1185,1257,428,0.2,LK,1144,454,0.4929510951042175,YOLO
1186,1257,428,0.2,LK,1167,462,0.3531915843486786,YOLO
1187,1023,483,0.3997078537940979,YOLO,1166,458,0.4,LK
1188,1022,482,0.4,LK,1208,477,0.5726324319839478,YOLO
1189,1022,480,0.3,LK,1207,476,0.4,LK
1190,1022,480,0.2,LK,1208,471,0.3,LK
1191,1022,480,0.2,LK,1259,499,0.6321284770965576,YOLO
1192,1022,480,0.2,LK,1278,506,0.3789080679416656,YOLO
1193,1022,480,0.2,LK,1294,513,0.4,LK
1194,1022,479,0.2,LK,1307,524,0.6142886877059937,YOLO
1195,1022,480,0.2,LK,1321,531,0.4,LK
1196,1022,480,0.2,LK,1336,539,0.3,LK
1197,1022,480,0.2,LK,1351,547,0.4740259647369385,YOLO
1198,1022,480,0.2,LK,1364,554,0.4,LK
1199,1022,480,0.2,LK,1377,562,0.3,LK
1200,1022,479,0.2,LK,1389,569,0.2,LK
1201,1022,479,0.2,LK,1398,570,0.2,LK
1202,1022,479,0.2,LK,1399,571,0.2,LK
1203,1022,479,0.2,LK,1399,571,0.2,LK
1204,1022,479,0.2,LK,1399,571,0.2,LK
1205,1022,479,0.2,LK,1399,571,0.2,LK
1206,1022,479,0.2,LK,1399,571,0.2,LK
1207,1022,479,0.2,LK,1399,571,0.2,LK
1208,1022,479,0.2,LK,1399,570,0.2,LK
1209,1022,479,0.2,LK,1399,571,0.2,LK
1210,1022,479,0.2,LK,1399,571,0.2,LK
1211,1022,479,0.2,LK,1399,571,0.2,LK
1212,1022,479,0.2,LK,1399,571,0.2,LK
1213,1022,479,0.2,LK,1399,570,0.2,LK
1214,1022,479,0.2,LK,1399,570,0.2,LK
1215,1022,479,0.2,LK,1399,570,0.2,LK
